

  womanhelmsmall<ai>=1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1

  subobjs<as>=
  { s<t>="wb0"  m<t>="wb0"  t<at>="wb0" },   // Ботинки женские
  { s<t>="wb1"  m<t>="wb1"  t<at>="wb1" },
  { s<t>="wb2"  m<t>="wb2"  t<at>="wb2" },
  { s<t>="wb3"  m<t>="wb2"  t<at>="wb3" },                 // спец. белые  металлические ботинки
  { s<t>="wb4"  m<t>="wb2"  t<at>="wb4" },                 // спец. чёрные металлические ботинки
  { s<t>="wbY"  m<t>="wb2"  t<at>="wb3_5y" },              //5 лет Сфере
  { s<t>="wb5"  m<t>="wb0"  t<at>="wb5" },   // Ассасин
  { s<t>="wb6"  m<t>="wb0"  t<at>="wb6" },
  { s<t>="wb7"  m<t>="wb1"  t<at>="wb7" },
  { s<t>="wb8"  m<t>="wb0"  t<at>="wb8" },
  { s<t>="wbA"  m<t>="wb0"  t<at>="wb82" },//level 4+
  { s<t>="wb9"  m<t>="wb2"  t<at>="wb9" },
  { s<t>="wba"  m<t>="wb0"  t<at>="wba" },
  { s<t>="wbb"  m<t>="wb0"  t<at>="wbb" },   // Архимаг
  { s<t>="wbc"  m<t>="wb0"  t<at>="wbc" },
  { s<t>="wbd"  m<t>="wb0"  t<at>="wbd" },
  { s<t>="wbD"  m<t>="wb0"  t<at>="wbd_2" },
  { s<t>="wbe"  m<t>="wb2"  t<at>="wbe" },
  { s<t>="wbE"  m<t>="wb2"  t<at>="wbe2" },//level 4+
  { s<t>="wbf"  m<t>="wb2"  t<at>="wbf" },
  { s<t>="wbF"  m<t>="wb2"  t<at>="wbf2" }, //level 5+
  { s<t>="wbg"  m<t>="wb2"  t<at>="wbg" },
  { s<t>="wbh"  m<t>="wb0"  t<at>="wbh" },   // Кузнец
  { s<t>="wbi"  m<t>="wb1"  t<at>="wbi" },
  { s<t>="wbj"  m<t>="wb1"  t<at>="wbj" },
  { s<t>="wbk"  m<t>="wb1"  t<at>="wbk" },
  { s<t>="wbK"  m<t>="wb1"  t<at>="wbk2" }, //level 4+
  { s<t>="wbl"  m<t>="wb2"  t<at>="wbl" },
  { s<t>="wbL"  m<t>="wb2"  t<at>="wbl2" }, //level 5+
  { s<t>="wbm"  m<t>="wb2"  t<at>="wbm" },
  { s<t>="wbn"  m<t>="wb0"  t<at>="wbn" },   // Чародей
  { s<t>="wbo"  m<t>="wb1"  t<at>="wbo" },
  { s<t>="wbp"  m<t>="wb1"  t<at>="wbp" },
  { s<t>="wbq"  m<t>="wb1"  t<at>="wbq" },
  { s<t>="wbQ"  m<t>="wb1"  t<at>="wbq2" },//level 4+
  { s<t>="wbr"  m<t>="wb2"  t<at>="wbr" },
  { s<t>="wbR"  m<t>="wb2"  t<at>="wbr2" }, //level 5+
  { s<t>="wbs"  m<t>="wb2"  t<at>="wbs" },
  { s<t>="wbt"  m<t>="wb0"  t<at>="wbt" },   // Некромант
  { s<t>="wbu"  m<t>="wb0"  t<at>="wbu" },
  { s<t>="wbv"  m<t>="wb1"  t<at>="wbv" },
  { s<t>="wbw"  m<t>="wb1"  t<at>="wbw" },
  { s<t>="wbW"  m<t>="wb1"  t<at>="wbw2" }, //level 4+
  { s<t>="wbx"  m<t>="wb2"  t<at>="wbx" },
  { s<t>="wbX"  m<t>="wb2"  t<at>="wbx2" }, //level 5+
  { s<t>="wby"  m<t>="wb2"  t<at>="wby" },
  { s<t>="wbz"  m<t>="wb1"  t<at>="wbz" },   // Архимаг
  { s<t>="mb0"  m<t>="mb0"  t<at>="mb0" },   // Ботинки мужские
  { s<t>="mb1"  m<t>="mb1"  t<at>="mb1" },
  { s<t>="mb2"  m<t>="mb2"  t<at>="mb2" },
  { s<t>="mb3"  m<t>="mb2"  t<at>="mb3" },                 // спец. белые  металлические ботинки
  { s<t>="mb4"  m<t>="mb2"  t<at>="mb4" },                 // спец. чёрные металлические ботинки
  { s<t>="mbY"  m<t>="mb2"  t<at>="mb3_5y" },              //5 лет Сфере
  { s<t>="mb5"  m<t>="mb0"  t<at>="mb5" },   // Ассасин
  { s<t>="mb6"  m<t>="mb0"  t<at>="mb6" },
  { s<t>="mb7"  m<t>="mb1"  t<at>="mb7" },
  { s<t>="mb8"  m<t>="mb0"  t<at>="mb8" },
  { s<t>="mbA"  m<t>="mb0"  t<at>="mb82" },//level 4+
  { s<t>="mb9"  m<t>="mb2"  t<at>="mb9" },
  { s<t>="mba"  m<t>="mb0"  t<at>="mba" },
  { s<t>="mbb"  m<t>="mb0"  t<at>="mbb" },   // Архимаг
  { s<t>="mbc"  m<t>="mb0"  t<at>="mbc" },
  { s<t>="mbd"  m<t>="mb1"  t<at>="mbd" },
  { s<t>="mbD"  m<t>="mb1"  t<at>="mbd_2" },
  { s<t>="mbe"  m<t>="mb0"  t<at>="mbe" },
  { s<t>="mbE"  m<t>="mb0"  t<at>="mbe2" },//level 4+
  { s<t>="mbf"  m<t>="mb2"  t<at>="mbf" },
  { s<t>="mbF"  m<t>="mb2"  t<at>="mbf2" }, //level 5+
  { s<t>="mbg"  m<t>="mb1"  t<at>="mbg" },
  { s<t>="mbh"  m<t>="mb0"  t<at>="mbh" },   // Кузнец
  { s<t>="mbi"  m<t>="mb0"  t<at>="mbi" },
  { s<t>="mbj"  m<t>="mb1"  t<at>="mbj" },
  { s<t>="mbk"  m<t>="mb0"  t<at>="mbk" },
  { s<t>="mbK"  m<t>="mb0"  t<at>="mbk2" },//level 4+
  { s<t>="mbl"  m<t>="mb2"  t<at>="mbl" },
  { s<t>="mbL"  m<t>="mb2"  t<at>="mbl2" }, //level 5+
  { s<t>="mbm"  m<t>="mb2"  t<at>="mbm" },
  { s<t>="mbn"  m<t>="mb0"  t<at>="mbn" },   // Чародей
  { s<t>="mbo"  m<t>="mb0"  t<at>="mbo" },
  { s<t>="mbp"  m<t>="mb1"  t<at>="mbp" },
  { s<t>="mbq"  m<t>="mb0"  t<at>="mbq" },
  { s<t>="mbQ"  m<t>="mb0"  t<at>="mbq2" },//level 4+
  { s<t>="mbr"  m<t>="mb2"  t<at>="mbr" },
  { s<t>="mbR"  m<t>="mb2"  t<at>="mbr2" },//level 5+
  { s<t>="mbs"  m<t>="mb2"  t<at>="mbs" },
  { s<t>="mbt"  m<t>="mb0"  t<at>="mbt" },   // Некромант
  { s<t>="mbu"  m<t>="mb0"  t<at>="mbu" },
  { s<t>="mbv"  m<t>="mb1"  t<at>="mbv" },
  { s<t>="mbw"  m<t>="mb1"  t<at>="mbw" },
  { s<t>="mbW"  m<t>="mb1"  t<at>="mbw2" },//level 4+
  { s<t>="mbx"  m<t>="mb2"  t<at>="mbx" },
  { s<t>="mbX"  m<t>="mb2"  t<at>="mbx2" },//level 5+
  { s<t>="mby"  m<t>="mb2"  t<at>="mby" },
  { s<t>="mbz"  m<t>="mb1"  t<at>="mbz" },   // Архимаг
  { s<t>="wt0"  m<t>="wt0"  t<at>="wt0" },   // Штаны женские
  { s<t>="wt1"  m<t>="wt1"  t<at>="wt1" },
  { s<t>="wt2"  m<t>="wt2"  t<at>="wt2" },
  { s<t>="wt3"  m<t>="wt3"  t<at>="wt3" },
  { s<t>="wt4"  m<t>="wt4"  t<at>="wt4" },
  { s<t>="wt5"  m<t>="wt4"  t<at>="wt5" },                 // спец. белые  металлические штаны
  { s<t>="wt6"  m<t>="wt4"  t<at>="wt6" },                 // спец. чёрные металлические штаны
  { s<t>="wtY"  m<t>="wt4"  t<at>="wt5_5y" },              //5 лет Сфере  
  { s<t>="wt7"  m<t>="wt0"  t<at>="wt7" },   // Мастер стали
  { s<t>="wt8"  m<t>="wt0"  t<at>="wt8" },
  { s<t>="wt9"  m<t>="wt2"  t<at>="wt9" },
  { s<t>="wta"  m<t>="wt3"  t<at>="wta" },
  { s<t>="wtA"  m<t>="wt3"  t<at>="wta2" }, //level 4+
  { s<t>="wtb"  m<t>="wt4"  t<at>="wtb" },
  { s<t>="wtB"  m<t>="wt4"  t<at>="wtb2" }, //level 5+
  { s<t>="wtc"  m<t>="wt4"  t<at>="wtc" },
  { s<t>="wtd"  m<t>="wt2"  t<at>="wtd" },   // Некромант
  { s<t>="mt0"  m<t>="mt0"  t<at>="mt0" },   // Штаны мужские
  { s<t>="mt1"  m<t>="mt1"  t<at>="mt1" },
  { s<t>="mt2"  m<t>="mt2"  t<at>="mt1" },
  { s<t>="mt3"  m<t>="mt3"  t<at>="mt2" },
  { s<t>="mt4"  m<t>="mt4"  t<at>="mt2" },
  { s<t>="mt5"  m<t>="mt4"  t<at>="mt3" },                 // спец. белые  металлические штаны
  { s<t>="mt6"  m<t>="mt4"  t<at>="mt4" },                 // спец. чёрные металлические штаны
  { s<t>="mtY"  m<t>="mt4"  t<at>="mt3_5y" },              //5 лет Сфере
  { s<t>="mt7"  m<t>="mt0"  t<at>="mt7" },   // Мастер стали
  { s<t>="mt8"  m<t>="mt1"  t<at>="mt8" },
  { s<t>="mt9"  m<t>="mt1"  t<at>="mt9" },
  { s<t>="mta"  m<t>="mt2"  t<at>="mta" },
  { s<t>="mtA"  m<t>="mt2"  t<at>="mta2" },//level 4+
  { s<t>="mtb"  m<t>="mt2"  t<at>="mtb" },
  { s<t>="mtB"  m<t>="mt2"  t<at>="mtb2" }, //level 5+
  { s<t>="mtc"  m<t>="mt3"  t<at>="mtc" },
  { s<t>="mtd"  m<t>="mt2"  t<at>="mtd" },   // Некромант
  { s<t>="wg0"  m<t>="wg0"  t<at>="wg0" },   // Перчатки женские
  { s<t>="wg1"  m<t>="wg1"  t<at>="wg1" },
  { s<t>="wg2"  m<t>="wg2"  t<at>="wg2" },   
  { s<t>="wg3"  m<t>="wg2"  t<at>="wg3" },                 // спец. белые  металлические перчатки
  { s<t>="wg4"  m<t>="wg2"  t<at>="wg4" },                 // спец. чёрные металлические перчатки
  { s<t>="wgY"  m<t>="wg2"  t<at>="wg3_5y" },              //5 лет Сфере
  { s<t>="wg5"  m<t>="wg0"  t<at>="wg5" },   // Друид
  { s<t>="wg6"  m<t>="wg0"  t<at>="wg6" },
  { s<t>="wg7"  m<t>="wg0"  t<at>="wg7" },
  { s<t>="wg8"  m<t>="wg0"  t<at>="wg8" },
  { s<t>="wgj"  m<t>="wg0"  t<at>="wg82" },//level 4+
  { s<t>="wg9"  m<t>="wg2"  t<at>="wg9" },
  { s<t>="wgA"  m<t>="wg2"  t<at>="wg92" },//level 5+
  { s<t>="wga"  m<t>="wg2"  t<at>="wga" },
  { s<t>="wgb"  m<t>="wg0"  t<at>="wgb" },   // Оружейник
  { s<t>="wgc"  m<t>="wg1"  t<at>="wgc" },
  { s<t>="wgd"  m<t>="wg1"  t<at>="wgd" },
  { s<t>="wge"  m<t>="wg2"  t<at>="wge" },
  { s<t>="wgE"  m<t>="wg2"  t<at>="wge2" }, //level 4+
  { s<t>="wgf"  m<t>="wg2"  t<at>="wgf" },
  { s<t>="wgF"  m<t>="wg2"  t<at>="wgf2" }, //level 5+
  { s<t>="wgg"  m<t>="wg2"  t<at>="wgg" },
  { s<t>="wgh"  m<t>="wg1"  t<at>="wgh" },   // Архимаг
  { s<t>="wgi"  m<t>="wg2"  t<at>="wgi" },   // Некромант
  { s<t>="mg0"  m<t>="mg0"  t<at>="mg0" },   // Перчатки мужские
  { s<t>="mg1"  m<t>="mg1"  t<at>="mg1" },
  { s<t>="mg2"  m<t>="mg2"  t<at>="mg2" },
  { s<t>="mg3"  m<t>="mg2"  t<at>="mg3" },                 // спец. белые  металлические перчатки
  { s<t>="mg4"  m<t>="mg2"  t<at>="mg4" },                 // спец. чёрные металлические перчатки
  { s<t>="mgY"  m<t>="mg2"  t<at>="mg3_5y" },              //5 лет Сфере
  { s<t>="mg5"  m<t>="mg0"  t<at>="mg5" },   // Друид
  { s<t>="mg6"  m<t>="mg0"  t<at>="mg6" },
  { s<t>="mg7"  m<t>="mg0"  t<at>="mg7" },
  { s<t>="mg8"  m<t>="mg1"  t<at>="mg8" },
  { s<t>="mgj"  m<t>="mg1"  t<at>="mg82" }, //level 4+
  { s<t>="mg9"  m<t>="mg2"  t<at>="mg9" },
  { s<t>="mgA"  m<t>="mg2"  t<at>="mg92" }, //level 5+
  { s<t>="mga"  m<t>="mg1"  t<at>="mga" },
  { s<t>="mgb"  m<t>="mg0"  t<at>="mgb" },   // Оружейник
  { s<t>="mgc"  m<t>="mg1"  t<at>="mgc" },
  { s<t>="mgd"  m<t>="mg1"  t<at>="mgd" },
  { s<t>="mge"  m<t>="mg1"  t<at>="mge" },
  { s<t>="mgE"  m<t>="mg1"  t<at>="mge2" }, //level 4+
  { s<t>="mgf"  m<t>="mg2"  t<at>="mgf" },
  { s<t>="mgF"  m<t>="mg2"  t<at>="mgf2" }, //level 5+
  { s<t>="mgg"  m<t>="mg2"  t<at>="mgg" },
  { s<t>="mgh"  m<t>="mg1"  t<at>="mgh" },   // Архимаг
  { s<t>="mgi"  m<t>="mg2"  t<at>="mgi" },   // Некромант
  { s<t>="wc0"  m<t>="wc0"  t<at>="wc0" },   // Кирасы женские
  { s<t>="wc1"  m<t>="wc1"  t<at>="wc1" },
  { s<t>="wc2"  m<t>="wc2"  t<at>="wc2" },
  { s<t>="wc3"  m<t>="wc3"  t<at>="wc3" },
  { s<t>="wc4"  m<t>="wc4"  t<at>="wc4" },
  { s<t>="wc5"  m<t>="wc5"  t<at>="wc5" },
  { s<t>="wc6"  m<t>="wc6"  t<at>="wc6" },
  { s<t>="wc7"  m<t>="wc6"  t<at>="wc7" },                 // спец. белая  металлическая кираса
  { s<t>="wc8"  m<t>="wc6"  t<at>="wc8" },                 // спец. чёрная металлическая кираса
  { s<t>="wcY"  m<t>="wc6"  t<at>="wc7_5y" },              //5 лет Сфере
  { s<t>="wcb"  m<t>="wc0"  t<at>="wcb" },   // Ассасин
  { s<t>="wcc"  m<t>="wc1"  t<at>="wcc" },
  { s<t>="wcd"  m<t>="wc2"  t<at>="wcd" },
  { s<t>="wce"  m<t>="wc3"  t<at>="wce" },
  { s<t>="wcH"  m<t>="wc3"  t<at>="wce2" }, //level 4+
  { s<t>="wcf"  m<t>="wc3"  t<at>="wcf" },
  { s<t>="wcI"  m<t>="wc3"  t<at>="wcf2" }, //level 5+
  { s<t>="wcg"  m<t>="wc6"  t<at>="wcg" },
  { s<t>="wch"  m<t>="wc0"  t<at>="wch" },   // Крестоносец
  { s<t>="wci"  m<t>="wc1"  t<at>="wci" },
  { s<t>="wcj"  m<t>="wc2"  t<at>="wcj" },
  { s<t>="wcJ"  m<t>="wc2"  t<at>="wcj_2" },
  { s<t>="wck"  m<t>="wc3"  t<at>="wck" },
  { s<t>="wcK"  m<t>="wc3"  t<at>="wck2" }, //level 4+
  { s<t>="wcl"  m<t>="wc4"  t<at>="wcl" },
  { s<t>="wcM"  m<t>="wc4"  t<at>="wcl2" },//level 5+
  { s<t>="wcm"  m<t>="wc6"  t<at>="wcm" },
  { s<t>="wcn"  m<t>="wc0"  t<at>="wcn" },   // Охотник
  { s<t>="wco"  m<t>="wc1"  t<at>="wco" },
  { s<t>="wcp"  m<t>="wc2"  t<at>="wcp" },
  { s<t>="wcq"  m<t>="wc4"  t<at>="wcq" },
  { s<t>="wcQ"  m<t>="wc4"  t<at>="wcq2" }, //level 4+
  { s<t>="wcr"  m<t>="wc6"  t<at>="wcr" },
  { s<t>="wcR"  m<t>="wc6"  t<at>="wcr2" }, //level 5+
  { s<t>="wcs"  m<t>="wc6"  t<at>="wcs" },
  { s<t>="wct"  m<t>="wc0"  t<at>="wct" },   // Варвар
  { s<t>="wcu"  m<t>="wc1"  t<at>="wcu" },
  { s<t>="wcv"  m<t>="wc1"  t<at>="wcv" },
  { s<t>="wcV"  m<t>="wc1"  t<at>="wcv_2" },
  { s<t>="wcw"  m<t>="wc3"  t<at>="wcw" },
  { s<t>="wcW"  m<t>="wc3"  t<at>="wcw2" }, //level 4+
  { s<t>="wcx"  m<t>="wc6"  t<at>="wcx" },
  { s<t>="wcX"  m<t>="wc6"  t<at>="wcx2" }, //level 5+
  { s<t>="wcy"  m<t>="wc6"  t<at>="wcy" },
  { s<t>="wcA"  m<t>="wv4"  t<at>="wca_" },  // Бандиер
  { s<t>="wcB"  m<t>="wc1"  t<at>="wcb_" },
  { s<t>="wcC"  m<t>="wc1"  t<at>="wcc_" },
  { s<t>="wcD"  m<t>="wc3"  t<at>="wcd_" },
  { s<t>="wcG"  m<t>="wc3"  t<at>="wcd2_" }, //level 4+
  { s<t>="wcE"  m<t>="wc4"  t<at>="wce_" },
  { s<t>="wcL"  m<t>="wc4"  t<at>="wce2_" },//level 5+
  { s<t>="wcF"  m<t>="wc4"  t<at>="wcf_" },
  { s<t>="mc0"  m<t>="mc0"  t<at>="mc0" },   // Кирасы мужские
  { s<t>="mc1"  m<t>="mc1"  t<at>="mc1" },
  { s<t>="mc2"  m<t>="mc2"  t<at>="mc2" },
  { s<t>="mc3"  m<t>="mc3"  t<at>="mc3" },
  { s<t>="mc4"  m<t>="mc4"  t<at>="mc4" },
  { s<t>="mc5"  m<t>="mc6"  t<at>="mc6" },
  { s<t>="mc6"  m<t>="mc8"  t<at>="mc8" },
  { s<t>="mc7"  m<t>="mc8"  t<at>="mc9" },                 // спец. белая  металлическая кираса
  { s<t>="mc8"  m<t>="mc8"  t<at>="mca" },                 // спец. чёрная металлическая кираса
  { s<t>="mcY"  m<t>="mc8"  t<at>="mc9_5y" },              //5 лет Сфере
  { s<t>="mcb"  m<t>="mv4"  t<at>="mcb" },   // Ассасин
  { s<t>="mcc"  m<t>="mc1"  t<at>="mcc" },
  { s<t>="mcd"  m<t>="mc1"  t<at>="mcd" },
  { s<t>="mce"  m<t>="mc4"  t<at>="mce" },
  { s<t>="mcH"  m<t>="mc4"  t<at>="mce2" }, //level 4+
  { s<t>="mcf"  m<t>="mc4"  t<at>="mcf" },
  { s<t>="mcI"  m<t>="mc4"  t<at>="mcf2" }, //level 5+
  { s<t>="mcg"  m<t>="mc8"  t<at>="mcg" },
  { s<t>="mch"  m<t>="mv4"  t<at>="mch" },   // Крестоносец
  { s<t>="mci"  m<t>="mc1"  t<at>="mci" },
  { s<t>="mcj"  m<t>="mc2"  t<at>="mcj" },
  { s<t>="mcJ"  m<t>="mc2"  t<at>="mcj_2" },
  { s<t>="mck"  m<t>="mc3"  t<at>="mck" },
  { s<t>="mcK"  m<t>="mc3"  t<at>="mck2" }, //level 4+
  { s<t>="mcl"  m<t>="mc4"  t<at>="mcl" },
  { s<t>="mcM"  m<t>="mc4"  t<at>="mcl2" },//level 5+
  { s<t>="mcm"  m<t>="mc8"  t<at>="mcm" },
  { s<t>="mcn"  m<t>="mv4"  t<at>="mcn" },   // Охотник
  { s<t>="mco"  m<t>="mc1"  t<at>="mco" },
  { s<t>="mcp"  m<t>="mc1"  t<at>="mcp" },
  { s<t>="mcq"  m<t>="mc4"  t<at>="mcq" },
  { s<t>="mcQ"  m<t>="mc4"  t<at>="mcq2" }, //level 4+
  { s<t>="mcr"  m<t>="mc4"  t<at>="mcr" },
  { s<t>="mcR"  m<t>="mc4"  t<at>="mcr2" }, //level 5+
  { s<t>="mcs"  m<t>="mc8"  t<at>="mcs" },
  { s<t>="mct"  m<t>="mv1"  t<at>="mct" },   // Варвар
  { s<t>="mcu"  m<t>="mc1"  t<at>="mcu" },
  { s<t>="mcv"  m<t>="mc2"  t<at>="mcv" },
  { s<t>="mcV"  m<t>="mc2"  t<at>="mcv_2" },
  { s<t>="mcw"  m<t>="mc3"  t<at>="mcw" },
  { s<t>="mcW"  m<t>="mc3"  t<at>="mcw2" },//level 4+
  { s<t>="mcx"  m<t>="mc6"  t<at>="mcx" },
  { s<t>="mcX"  m<t>="mc6"  t<at>="mcx2" }, //level 5+
  { s<t>="mcy"  m<t>="mc8"  t<at>="mcy" },
  { s<t>="mcA"  m<t>="mv2"  t<at>="mca_" },  // Бандиер
  { s<t>="mcB"  m<t>="mc1"  t<at>="mcb_" },
  { s<t>="mcC"  m<t>="mv3"  t<at>="mcc_" },
  { s<t>="mcD"  m<t>="mc4"  t<at>="mcd_" },
  { s<t>="mcG"  m<t>="mc4"  t<at>="mcd2_" }, //level 4+
  { s<t>="mcE"  m<t>="mc4"  t<at>="mce_" },
  { s<t>="mcL"  m<t>="mc4"  t<at>="mce2_" }, //level 5+
  { s<t>="mcF"  m<t>="mc8"  t<at>="mcf_" },  
  { s<t>="we0"  m<t>="we0"  t<at>="we00" },                              // Пояса кирас женские
  { s<t>="we1"  m<t>="we1"  t<at>="we10","we11","we12","we13","we14" },  
  { s<t>="we2"  m<t>="we2"  t<at>="we20","we21","we22","we23","we24" },
  { s<t>="we3"  m<t>="we3"  t<at>="we30","we31","we32","we33","we34" },
  { s<t>="we4"  m<t>="we4"  t<at>="we40","we41","we42","we43","we44" },
  { s<t>="we5"  m<t>="we5"  t<at>="we50","we51","we52","we53","we54" },
  { s<t>="we6"  m<t>="we6"  t<at>="we60","we61","we62","we63","we64" },
  { s<t>="we7"  m<t>="we6"  t<at>="we70" },                                       // спец. пояс для белой кирасы
  { s<t>="we8"  m<t>="we6"  t<at>="we80" },                                       // спец. пояс для чёрной кирасы
  { s<t>="weY"  m<t>="we6"  t<at>="we70" }, //5 лет Сфере
  { s<t>="web"  m<t>="wl4"  t<at>="wlg0" },
  { s<t>="wec"  m<t>="we1"  t<at>="we10" },
  { s<t>="wed"  m<t>="wl3"  t<at>="wlf0" },
  { s<t>="wee"  m<t>="we3"  t<at>="we31" },
  { s<t>="wef"  m<t>="we3"  t<at>="we33" },
  { s<t>="weg"  m<t>="we6"  t<at>="we62" },
  { s<t>="weH"  m<t>="we3"  t<at>="we31" }, //level 4+
  { s<t>="weI"  m<t>="we3"  t<at>="we33" }, //level 5+
  { s<t>="weh"  m<t>="we0"  t<at>="we00" },
  { s<t>="wei"  m<t>="we1"  t<at>="we10" },
  { s<t>="wej"  m<t>="we2"  t<at>="we20" },
  { s<t>="weJ"  m<t>="we2"  t<at>="we20" },
  { s<t>="wek"  m<t>="we3"  t<at>="we30" },
  { s<t>="weK"  m<t>="we3"  t<at>="we30" }, //level 4+
  { s<t>="wel"  m<t>="we4"  t<at>="we40" },
  { s<t>="weM"  m<t>="we4"  t<at>="we40" }, //level 5+
  { s<t>="wem"  m<t>="we6"  t<at>="we60" },
  { s<t>="wen"  m<t>="we0"  t<at>="we00" },
  { s<t>="weo"  m<t>="we1"  t<at>="we10" },
  { s<t>="wep"  m<t>="we2"  t<at>="we20" },
  { s<t>="weq"  m<t>="we4"  t<at>="we40" },
  { s<t>="weQ"  m<t>="we4"  t<at>="we40" }, //level 4+
  { s<t>="wer"  m<t>="we6"  t<at>="we61" },
  { s<t>="weR"  m<t>="we6"  t<at>="we61" }, //level 5+
  { s<t>="wes"  m<t>="we6"  t<at>="we62" },
  { s<t>="wet"  m<t>="we0"  t<at>="we00" },
